Country,Year,GDP (current US$),GDP growth (annual %),GDP per capita (current US$),"Unemployment, total (% of total labor force) (modeled ILO estimate)","Inflation, consumer prices (annual %)","Foreign direct investment, net inflows (% of GDP)",Trade (% of GDP),Gini index,"Population, total",Population growth (annual %),Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),"Life expectancy at birth, total (years)","Mortality rate, infant (per 1,000 live births)","Literacy rate, adult total (% of people ages 15 and above)","School enrollment, primary (% gross)",Urban population (% of total population),Access to electricity (% of population),People using at least basic drinking water services (% of population),People using at least basic sanitation services (% of population),Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Renewable energy consumption (% of total final energy consumption),Forest area (% of land area),Control of Corruption: Percentile Rank,Political Stability and Absence of Violence/Terrorism: Estimate,Regulatory Quality: Estimate,Rule of Law: Estimate,Voice and Accountability: Estimate,Individuals using the Internet (% of population),Research and development expenditure (% of GDP),High-technology exports (% of manufactured exports)
Bangladesh,2014,1.72887E+11,6.061059359,1108.522513,4.406,6.991638892,1.468703055,44.5140802,,155961299,1.245960208,..,69.986,32.7,61,..,33.535,62.4,97.15966368,47.09553667,0.48504469,68.32836451,35.4,14.47636475,18.75,-0.895563185,-0.955160499,-0.782509089,-0.473918706,11.9,..,..
Bangladesh,2015,1.95147E+11,6.552639878,1236.435456,4.382,6.19428023,1.450782463,42.08599631,,157830000,1.191061127,..,70.491,31.4,65,..,34.308,74,97.30110109,48.68381585,0.536230755,64.10842952,33.1,14.46877161,21.90476227,-1.209773779,-0.920240402,-0.770436168,-0.512037396,12.9,..,0.307867108
Bangladesh,2016,2.65225E+11,7.113478213,1659.888173,4.35,5.513525727,0.879528344,31.33415013,32.4,159784568,1.230795354,13.5,71.09,30.1,73,..,35.083,75.9,97.43839091,50.26029221,0.581254505,63.67841413,30.2,14.46877161,18.5714283,-1.259732962,-0.811327994,-0.670857012,-0.583839417,18.1,..,..
Bangladesh,2017,2.93732E+11,6.590249998,1815.47222,4.372,5.702070157,0.616341784,29.99973067,,161793964,1.249724066,..,71.788,28.9,73,109.1253603,35.858,88,97.57149329,51.82403595,0.619278356,58.34397664,28.1,14.46877161,18.5714283,-1.253626704,-0.826628149,-0.681922019,-0.615030944,21.5,..,..
Bangladesh,2018,3.21363E+11,7.31941263,1963.312441,4.532,5.543621395,0.753549137,32.51463172,,163683958,1.161378463,..,72.567,27.8,74,112.4276954,36.632,86.9,97.70041155,53.37426479,0.671929011,59.51357785,27,14.46877161,17.1428566,-0.985568643,-0.849186778,-0.649730861,-0.742027104,25.6,..,..
Bangladesh,2019,3.51232E+11,7.881915151,2122.037652,4.693,5.591996399,0.543244141,31.57805449,,165516222,1.11317249,..,72.806,26.7,75,..,37.405,92.2,97.82513657,54.91023996,0.647432612,50.36452654,26.1,14.46877161,16.19047546,-0.928613365,-0.937222183,-0.644387662,-0.741844893,30.4,..,..
Bangladesh,2020,3.73979E+11,3.448017551,2233.767282,5.828,5.691074747,0.407859895,26.27144738,,167420951,1.14420974,..,71.968,25.7,75,118.4292374,38.177,96.2,97.94567602,56.43123343,0.595972006,42.38137624,27.2,14.46877161,17.1428566,-0.915807784,-0.906213522,-0.56792897,-0.769557953,36.1091,..,..
Bangladesh,2021,4.16272E+11,6.938679124,2457.964466,5.815,5.545654308,0.414118155,27.7240047,,169356251,1.149318476,..,72.381,24.9,76,115.4481807,38.946,99,98.03301971,57.93662462,0.621865443,..,25,14.46877161,18.09523773,-1.036632776,-0.846353292,-0.625113249,-0.77454257,38.9174,..,..
Bangladesh,2022,4.60132E+11,7.099828776,2687.899063,5.247,7.696954372,0.355308724,33.77996727,33.4,171186372,1.074836743,5,73.698,24.1,..,117.6594575,39.711,99.4,98.09706298,59.29519147,0.6371728,..,..,..,15.56603813,-1.092371106,-0.927658916,-0.60133934,-0.752661884,41.6152,..,..
Bangladesh,2023,4.37415E+11,5.77511237,2529.080127,5.06,9.883503038,0.316668222,30.98297141,,172954319,1.027464987,..,..,..,..,111.5953844,40.473,..,..,..,..,..,..,..,..,..,..,..,..,44.5027,..,..
India,2000,4.68396E+11,3.840991157,442.0353304,7.856,4.00943591,0.765211694,26.90092291,,1059633675,1.822184002,..,62.669,66.4,..,93.99777222,27.667,60.3,79.87927122,14.08576181,0.939598867,61.51144978,46.9,22.733495,43.61701965,-1.00120759,-0.159504071,0.348079592,0.352063388,0.527532,0.756990016,..
India,2001,4.8544E+11,4.823966266,449.9103137,8.039,3.779293122,1.05638021,25.99325475,,1078970907,1.808446421,..,63.091,64.5,61,98.99546814,27.918,62,80.4891123,16.72348555,0.937729733,61.90683477,47.1,22.7975676,..,..,..,..,..,0.660146,0.735909998,..
India,2002,5.14939E+11,3.803975321,468.8455131,8.248,4.297152039,1.011569465,29.50866294,,1098313039,1.776767874,..,63.616,62.6,..,98.06572723,28.244,62.3,81.13055718,19.5366221,0.955881759,62.37252215,45.8,22.86164019,36.50793839,-1.210664988,-0.381400049,-0.017395871,0.426245898,1.53788,0.72566998,..
India,2003,6.07701E+11,7.860381476,543.8450534,8.397,3.805858995,0.605887857,30.59243613,,1117415123,1.724269032,..,64.094,60.6,..,106.2232285,28.572,65.4,81.7689909,22.36876586,0.968093305,62.76635396,45.6,22.92571279,40.74074173,-1.50999701,-0.38163045,0.120161645,0.454564899,1.68649,0.719290018,..
India,2004,7.09153E+11,7.922936612,624.108803,8.551,3.767251735,0.765596855,37.50381406,34,1136264583,1.67281087,40.6,64.524,58.7,..,..,28.903,64.4,82.40450807,25.22008398,1.026867261,62.94617225,44.9,22.98978538,37.93103409,-1.28043294,-0.37812984,0.053356059,0.399967372,1.97614,0.756900012,..
India,2005,8.20384E+11,7.923430621,710.5112225,8.697,4.24634362,0.886098378,42.00166961,,1154638713,1.604129169,..,64.996,56.8,..,..,29.235,68.8,83.0367817,28.08953667,1.053586967,62.76981905,44.2,23.05385798,44.87804794,-1.013880491,-0.291889518,0.133130163,0.41368565,2.38807,0.824109972,..
India,2006,9.4026E+11,8.060732572,802.013742,8.614,5.796523376,2.130168425,45.7244805,,1172373788,1.52430796,..,65.412,54.8,63,..,29.569,67.9,83.6659241,30.9773053,1.107472389,61.19510992,43.2,23.11793057,47.31707382,-1.065184236,-0.283315152,0.178989619,0.437193722,2.8055,0.804729998,..
India,2007,1.21674E+12,7.660815067,1022.732467,8.534,6.372881356,2.073394047,45.68626868,,1189691809,1.46637175,..,65.788,52.8,..,114.1143188,29.906,72.3,84.2920134,33.88350114,1.188409712,58.02113499,41.5,23.18200317,41.26213455,-1.154295802,-0.313716233,0.096898161,0.453963935,3.95,0.805069983,..
India,2008,1.1989E+12,3.086698059,993.5034053,8.486,8.349267049,3.620523235,53.36822044,,1206734806,1.422391509,..,66.149,50.8,..,114.6265564,30.246,74.1,84.91499745,36.80784258,1.245997292,54.3676481,39.4,23.24607576,43.68931961,-1.109707355,-0.413643241,0.09585046,0.462193102,4.38,0.858759999,..
India,2009,1.34189E+12,7.861888833,1096.636136,8.406,10.88235294,2.651590332,46.27286964,34.9,1223640160,1.39119493,33.5,66.513,48.7,..,113.0516815,30.587,75,85.53459122,39.74941111,1.34315165,51.35440313,37.4,23.31014836,39.23445129,-1.355547905,-0.34953326,0.017980825,0.46074909,5.12,0.833140016,9.56530523
India,2010,1.67562E+12,8.497584702,1350.63447,8.318,11.98938992,1.635034094,49.2552065,,1240613620,1.377595812,..,66.909,46.7,..,112.5279465,30.93,76.3,86.15087227,42.70831536,1.405909601,50.10115395,36.2,23.37422095,39.04761887,-1.2779845,-0.410472035,-0.035810821,0.443312973,7.5,0.788489997,7.72334081
India,2011,1.82305E+12,5.241316199,1449.603301,8.222,8.911793365,2.002063463,55.62388001,35.4,1257621191,1.361588085,22.9,67.359,44.6,69,109.7079029,31.276,79.5,86.76390529,45.68459284,1.472025689,61.70862421,35,23.46382169,35.54502487,-1.32679534,-0.363154948,-0.08629714,0.435818583,10.07,0.755020022,7.868565007
India,2012,1.82764E+12,5.456387552,1434.017987,8.156,9.478996914,1.31293453,55.79372173,,1274487215,1.33219205,..,67.887,42.5,..,111.7755737,31.634,79.9,87.37450795,48.6803119,1.587754099,74.00316075,34.8,23.55342242,36.4928894,-1.289309859,-0.480885625,-0.062880747,0.399454206,11.1,0.743990004,7.699918013
India,2013,1.85672E+12,6.386106401,1438.057005,8.088,10.01787847,1.516276467,53.84413195,,1291132063,1.297548835,..,68.46,40.5,..,113.4167786,32.003,83.1,87.98236686,51.69445375,1.614204433,76.25017683,34.9,23.64302315,36.96682358,-1.229174137,-0.478094786,-0.045691311,0.432780147,12.3,0.706420004,8.86996678
India,2014,2.03913E+12,7.410227605,1559.863779,7.992,6.665656719,1.69565959,48.92218575,,1307246509,1.240362184,..,69.074,38.5,..,111.5845413,32.384,85.1,88.58737184,54.72651883,1.716173028,79.03739571,33.9,23.73262388,39.90384674,-0.99791199,-0.475076437,-0.068644837,0.41331318,13.5,0.701590002,9.217166203
India,2015,2.10359E+12,7.996253786,1590.174331,7.894,4.906973441,2.092115214,41.92291387,34.7,1322866505,1.18779532,18.8,69.636,36.5,..,112.9378433,32.777,88,89.1893093,57.77572014,1.7087762,73.81099141,33.4,23.82222461,42.8571434,-0.954773545,-0.424956709,-0.069937095,0.427884758,14.9,0.693099976,8.021878855
India,2016,2.2948E+12,8.256305502,1714.279537,7.8,4.948216341,1.937364122,40.08248571,34.7,1338636340,1.185046229,18.1,70.117,34.7,..,119.5128326,33.182,89.6,89.78796094,60.84125721,1.720957538,75.78900353,33,23.91182535,43.80952454,-0.960426509,-0.311531931,-0.055489417,0.440999389,16.5,0.669839978,7.660357231
India,2017,2.65147E+12,6.795383419,1957.969813,7.723,3.328173375,1.507315833,40.74249695,35.9,1354195680,1.155624491,13.4,70.467,32.9,..,117.8681717,33.6,91.8,90.38318358,63.83038915,1.797468295,67.31227139,32.5,24.00142608,45.7142868,-0.774099052,-0.256514043,-0.029448533,0.387068421,18.2,0.66602999,7.360672823
India,2018,2.70293E+12,6.453851345,1974.377731,7.652,3.938826467,1.558214838,43.61696933,34.5,1369003306,1.087527722,11.1,70.71,31.3,..,101.097956,34.03,95.7,90.97467558,66.74811677,1.879912407,68.12095251,32.9,24.09102681,47.61904907,-0.997705162,-0.225996733,-0.000957083,0.360433936,20.0813,0.66000998,9.03473422
India,2019,2.83561E+12,3.871436941,2050.1638,6.51,3.729505735,1.78482634,39.90540353,33.8,1383112050,1.025310772,13.2,70.91,29.7,..,99.50392361,34.472,95.9,91.56222114,69.66314609,1.83742597,59.89198088,33.5,24.18062754,44.76190567,-0.796840608,-0.150565445,-0.06662368,0.268094271,29.5235,0.659420013,10.22349936
India,2020,2.67485E+12,-5.777724707,1915.551588,7.859,6.623436776,2.406203227,37.75810533,33.8,1396387127,0.955220858,15.5,70.15,28.1,..,101.2912534,34.926,96.5,92.14560477,72.57510232,1.661916424,48.39481152,36.1,24.27022827,45.23809433,-0.841136158,-0.128488675,-0.057718564,0.126321062,43.4054,0.64635998,11.0322568
India,2021,3.16727E+12,9.689592492,2250.179018,6.38,5.131407472,1.41217101,45.42308878,32.8,1407563842,0.797216094,12.9,67.24,26.8,..,102.3161233,35.393,99.6,92.72465388,75.48373765,1.796105743,..,34.9,24.35982901,45.23809433,-0.691997945,-0.090854593,-0.108277,0.090988867,..,..,10.21221554
India,2022,3.35347E+12,6.987039326,2366.309609,4.822,6.699034141,1.489211205,49.96531997,,1417173173,0.680372581,..,67.744,25.5,76,111.0844556,35.872,99.2,93.29909578,78.38855995,1.90028583,..,..,..,44.3396225,-0.568608165,-0.050446417,0.114700042,0.050905809,..,..,12.48172802
India,2023,3.54992E+12,7.583971124,2484.845429,4.172,5.649143189,0.7907283,45.85392815,,1428627663,0.805014301,..,..,..,77,112.0312309,36.364,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Maldives,2000,624337145.3,3.845810232,2209.988231,1.97,-1.174756812,3.573781889,,,282507,1.568301447,..,70.876,31.8,96,127.2887802,27.706,83.8,93.81617524,74.85341458,2.484186233,16.80604798,2.3,2.733333333,47.3404274,1.180719733,0.98718679,0.253678381,-0.758386791,2.20387,..,..
Maldives,2001,870031676.8,-3.943634289,3028.05083,3.062,0.67257737,2.360954642,,,287324,1.690716983,..,72.181,28.7,..,124.8510818,28.859,87.5,94.19996753,76.26215418,2.100068216,16.56951346,2.3,2.733333333,..,..,..,..,..,3.61729,..,..
Maldives,2002,897031250,7.26838641,3069.039872,4.142,4.178672399,2.755600741,,41.3,292284,1.711543347,6.6,73.291,25.6,..,122.174881,30.042,88.3,94.57652949,77.65151251,2.46609462,16.42794891,1.8,2.733333333,52.38095093,1.07719624,0.939704359,-0.069341622,-0.839590251,5.34777,..,..
Maldives,2003,1052121055,13.75004966,3539.801547,5.201,-1.260651135,3.020036091,,,297226,1.676685986,..,74.06,22.9,..,121.5269623,31.252,89.1,94.94539745,79.01984957,2.068123246,16.32516338,2.2,2.733333333,57.1428566,1.032264709,0.926884115,0.079446733,-0.999485612,5.97659,..,..
Maldives,2004,1226829563,5.816366933,4060.534405,6.256,-1.685412125,4.314674454,,,302135,1.638114517,..,73.538,21.5,..,120.154892,32.49,90,95.30630475,80.3664466,2.596190445,16.20496593,1.7,2.733333333,46.79803085,0.501932442,-0.015420588,-0.298393637,-1.19482708,6.58825,..,..
Maldives,2005,1163362438,-11.22316621,3789.232024,7.394,1.300275009,4.554996736,,,307018,1.603244043,..,74.751,18.4,..,114.2222672,33.75,90.9,95.6587151,81.68922835,2.369567908,16.01116561,2,2.733333333,41.46341324,0.811711967,0.516670823,0.09036915,-0.979869902,6.86961,..,..
Maldives,2006,1575200391,23.60579828,5010.163424,8.478,2.738421316,4.051980515,,,314401,2.376286342,..,75.13,16.6,98,112.6583786,34.794,91.7,95.99455718,82.94542377,2.815194608,15.71448915,1.6,2.733333333,32.68292618,0.758358777,0.406536967,-0.034912698,-1.005972266,11.0364,..,..
Maldives,2007,1868383461,7.12342766,5746.644258,9.537,6.794773539,7.088056791,,,325126,3.354355829,..,75.686,15.1,..,107.7691498,35.2,92.6,96.3039887,84.0726027,2.698646063,15.31800152,1.5,2.733333333,19.90291214,0.083186485,0.056400053,-0.131116077,-0.927418411,16.3,..,..
Maldives,2008,2271646188,8.979816872,6743.130961,10.515,12.04145835,7.979034445,,,336883,3.552288956,..,76.543,13.9,..,105.4940567,35.61,93.6,96.62838782,85.33349244,2.844014094,14.8140192,1.5,2.733333333,21.35922241,-0.164438739,-0.373797566,-0.171761319,-0.301234484,23.2,..,..
Maldives,2009,2345294875,-8.157763215,6719.330257,11.697,4.530176591,6.735340125,,38.4,349037,3.544224471,3.8,77.069,12.8,..,104.6865768,36.021,99.9,96.94978433,86.58907527,2.925477815,14.19485865,1.5,2.733333333,28.7081337,-0.229707628,-0.38104254,-0.151592925,-0.048458017,24.8,..,..
Maldives,2010,2588176055,6.835471356,7158.061411,10.851,6.149885368,8.363764331,,,361575,3.529155518,..,77.657,11.9,..,102.2071183,36.434,99,97.26817969,87.83941977,2.963700477,13.45283633,1.4,2.733333333,36.66666794,-0.166243851,-0.38403827,-0.319186181,-0.062693395,26.53,..,..
Maldives,2011,2774350240,8.572699128,7409.331909,10.01,11.27341461,15.26594075,,,374440,3.496208754,..,78.124,11.2,..,100.4849151,36.849,99.1,97.58354875,89.08443083,3.119057793,12.07395543,1.3,2.733333333,35.0710907,-0.242630184,-0.38474986,-0.542268932,-0.156640366,34,..,..
Maldives,2012,2886163997,2.363747489,7447.415608,9.142,10.88469566,7.898957472,,,387539,3.438491239,..,78.682,10.4,..,97.55838909,37.267,99.2,97.8958735,90.32412361,3.791102315,12.9660176,1.2,2.733333333,27.96208572,-0.365171462,-0.401814729,-0.544501007,-0.468655318,38.9301,..,..
Maldives,2013,3295009238,6.963246632,8222.558038,8.298,3.805630009,10.95038922,,,400728,3.346640402,..,79.057,9.7,..,95.74953609,37.685,99.4,98.20509988,91.55806361,4.088558823,13.24011392,1.3,2.733333333,25.11848259,0.125037372,-0.457175404,-0.748006761,-0.459633738,44.1,..,..
Maldives,2014,3697353039,7.801094807,8872.128386,7.461,2.120001757,9.016591451,,,416738,3.917483406,..,79.424,9,99,96.80260293,38.106,100,98.51123658,92.78649863,5.323968537,11.72584273,1.2,2.733333333,44.71154022,0.679096162,-0.374468446,-0.520292759,-0.372204363,49.28,..,..
Maldives,2015,4129505319,3.971715703,9480.431513,6.612,0.953206659,7.215779382,,,435582,4.422534092,..,79.695,8.4,..,99.01308833,38.529,99.8,98.8142446,93.97349261,3.740283115,10.80856143,1.5,2.733333333,38.57143021,0.411403716,-0.432607949,-0.587077856,-0.517903209,54.462,..,..
Maldives,2016,4409942624,6.572236066,9708.141349,5.77,0.502509414,10.35476187,,31.3,454252,4.196904224,0,79.872,7.7,98,98.10444614,38.954,100,99.11409292,95.06128905,3.909724118,12.37548719,1.2,2.733333333,31.4285717,0.408033192,-0.495872647,-0.394261837,-0.732977569,59.5,..,0.025307379
Maldives,2017,4816426257,7.054539014,10194.74614,5.376,2.817473382,9.505145292,,,472442,3.926287795,..,79.943,7.1,94.50550842,96.94364239,39.38,99.8,99.41077592,96.13976183,3.967047807,11.33337061,1.3,2.733333333,22.38095284,0.224531189,-0.437854588,-0.63834554,-0.741155207,65,..,0.14397589
Maldives,2018,5404344163,8.668006242,11034.7236,4.959,-0.133373386,10.65176478,,,489758,3.599640348,..,80.013,6.5,..,96.58923605,39.808,100,99.49723018,97.20885134,4.385022807,12.50346193,1.3,2.733333333,18.09523773,0.082971118,-0.531163573,-0.55726546,-0.675655544,70.9,..,..
Maldives,2019,5726094799,7.298335745,11349.85927,4.562,0.220029731,16.78347284,,29.3,504508,2.96723054,0,80.116,6,98.21186066,97.12785002,40.238,100,99.52720781,98.26842792,5.023706264,12.31398191,1.3,2.733333333,46.66666794,0.027608531,-0.551773667,-0.411952257,-0.463619083,77.4697,..,..
Maldives,2020,3712604583,-32.90882878,7216.816377,5.404,-1.369774256,11.87068807,,,514438,1.949134572,..,79.875,5.5,..,97.83045016,40.669,100,99.54444506,99.15534209,3.982598486,12.01239117,1.6,2.733333333,43.33333206,0.362981379,-0.588554084,-0.303693801,-0.323318839,79.0978,..,..
Maldives,2021,5254366312,37.68719229,10076.31753,5.021,0.543149689,12.23421961,,,521457,1.355177392,..,79.918,5.1,97.86000061,..,41.102,100,99.56211426,99.70015787,4.087010051,..,1.4,2.733333333,41.42856979,0.534778357,-0.613875866,-0.186269343,-0.229317337,85.2343,..,2.011251894
Maldives,2022,6170638746,13.90667638,11780.81691,4.424,2.333143376,11.86630965,,,523787,0.445829655,..,80.839,4.8,..,95.36725825,41.536,100,99.55834608,99.70053886,4.164097238,..,1.2,..,39.62264252,0.667752326,-0.657294631,-0.027355907,-0.243848056,83.9119,..,4.096414731
Maldives,2023,6600000000,3.972795846,12667.43567,4.127,2.927465424,11.53812401,,,521021,-0.529476509,..,..,..,..,97.54308686,41.971,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Sri Lanka,2000,16330814180,6.000033158,869.7534886,7.74,6.17627591,1.05898829,88.6364417,,18776371,0.565924638,..,70.355,14.4,..,..,18.38,70.3,82.84719118,76.7684659,0.609745089,26.65982245,64.2,34.54664328,50,-1.904112697,0.158748269,0.159529582,-0.190723956,0.64741,0.143920004,..
Sri Lanka,2001,15749753805,-1.545408134,832.4273196,7.9,14.1584558,1.090747209,80.89860153,,18920275,0.763488078,..,70.787,13.8,91,104.3644638,18.365,63.6,83.13201396,77.56522868,0.600213263,26.72280951,62.9,34.44649976,..,..,..,..,..,0.793822,..,..
Sri Lanka,2002,16536535647,3.964675685,865.3021391,8.76,9.55103167,1.188277909,76.33513178,40.2,19110707,1.00146555,11,71.117,13.4,..,102.9921112,18.349,80.7,83.42086603,78.36539126,0.621682913,26.72066158,62.1,34.34635624,50.26454926,-0.777628899,0.124769226,0.338851631,-0.088549092,1.05042,..,..
Sri Lanka,2003,18881765437,5.940269078,978.1686456,8.22,6.314637871,1.211327409,75.33624733,,19303180,1.002109527,..,71.373,13,..,100.4747314,18.334,75,83.70986532,79.1689156,0.665569093,26.64635358,61.3,34.24621273,47.61904907,-0.833158433,0.034730762,0.244941875,-0.092452683,1.45858,..,..
Sri Lanka,2004,20662525941,5.445061279,1060.136943,8.38,7.57592583,1.126677351,79.4829449,,19490431,0.9653778,..,67.091,17.6,..,96.01554108,18.319,76.5,83.99888305,79.97582616,0.681195813,26.49286042,61.6,34.14606921,50.73891449,-1.010440588,-0.083361119,0.21113658,-0.164139301,1.44616,0.182099998,..
Sri Lanka,2005,24405791045,6.241748044,1240.518312,7.67,11.6396861,1.116128543,73.60397296,,19673866,0.936752887,..,72.118,12.1,..,98.10224152,18.303,78.1,84.28778189,80.78612958,0.732880868,26.25315698,60.1,34.04592569,46.82926941,-1.152236819,-0.423394442,0.158469424,-0.206795961,1.79205,..,..
Sri Lanka,2006,28279802406,7.668291901,1423.190621,6.5,10.02018361,1.69626362,71.26117849,39.7,19870706,0.995543084,5.6,71.969,11.5,91,97.6338501,18.288,82.1,84.57683092,81.59980672,0.648623154,25.85834859,62.2,33.94578217,51.21951294,-1.421550751,-0.272532344,0.177752674,-0.310158849,2.53757,0.174199998,..
Sri Lanka,2007,32350238760,6.796826119,1611.175587,5.97,15.84211149,1.863973878,68.60651166,,20078655,1.041072362,..,72.049,10.8,..,96.77477264,18.272,80,84.86576533,82.41687667,0.702880746,25.24261851,60.2,33.84563865,52.91262054,-1.751283646,-0.297004074,0.131876916,-0.435254872,3.88,..,..
