Country,Year,GDP (current US$),GDP growth (annual %),GDP per capita (current US$),"Unemployment, total (% of total labor force) (modeled ILO estimate)","Inflation, consumer prices (annual %)","Foreign direct investment, net inflows (% of GDP)",Trade (% of GDP),Gini index,"Population, total",Population growth (annual %),Poverty headcount ratio at $2.15 a day (2017 PPP) (% of population),"Life expectancy at birth, total (years)","Mortality rate, infant (per 1,000 live births)","Literacy rate, adult total (% of people ages 15 and above)","School enrollment, primary (% gross)",Urban population (% of total population),Access to electricity (% of population),People using at least basic drinking water services (% of population),People using at least basic sanitation services (% of population),Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",Renewable energy consumption (% of total final energy consumption),Forest area (% of land area),Control of Corruption: Percentile Rank,Political Stability and Absence of Violence/Terrorism: Estimate,Regulatory Quality: Estimate,Rule of Law: Estimate,Voice and Accountability: Estimate,Individuals using the Internet (% of population),Research and development expenditure (% of GDP),High-technology exports (% of manufactured exports)
Sri Lanka,2008,40713826215,5.950088145,2007.026655,5.22,22.56449553,1.847529623,63.36904361,,20285643,1.025608395,..,71.729,10.3,91,95.73592377,18.257,82.9,85.15484745,83.2373247,0.655636107,24.40355857,61.6,33.74549514,50.48543549,-1.798595548,-0.385201991,-0.000771665,-0.464874476,..,0.114440002,1.877681292
Sri Lanka,2009,42066224093,3.538912053,2053.766451,5.85,3.464963221,0.960390453,49.14914153,36.1,20482477,0.965634567,3.5,69.187,13.6,..,93.38205719,18.242,87.1,85.44394294,84.06115683,0.623747802,23.33876057,63.5,33.64535162,42.5837326,-1.340903044,-0.294943988,-0.101635471,-0.480314404,..,..,0.97931972
Sri Lanka,2010,58636161082,8.01596737,2836.974109,4.784,6.217648893,0.814444519,,,20668557,0.904381981,..,73.215,9.6,91,97.78184632,18.226,85.3,85.73292143,84.88837381,0.653978892,22.04581633,61.9,33.5452081,41.90476227,-0.942946851,-0.248191312,-0.118414134,-0.505228579,..,0.132410005,1.1300716
Sri Lanka,2011,67753284044,8.669483012,3248.04021,4.118,6.716768436,1.41088364,,,20859743,0.920756933,..,73.38,9.3,..,97.40403698,18.211,87.8,86.022042,85.71897215,0.762545349,19.30672088,56.4,33.62557806,42.65402985,-0.72477144,-0.131351128,-0.117064774,-0.545052946,..,..,1.035499489
Sri Lanka,2012,70447216891,8.63218138,3351.892476,3.88,7.542913732,1.335917347,,38.7,21017147,0.751749909,2.6,73.906,8.9,..,97.17951847,18.196,87,86.31118264,86.55296335,0.851347711,20.91318537,52.9,33.70594801,50.23696518,-0.717079222,-0.125741094,-0.114084356,-0.575279295,..,..,0.950917429
Sri Lanka,2013,77000578167,4.051746329,3643.832447,4.186,6.908450348,1.211096514,,,21131756,0.543830441,..,74.239,8.4,..,97.27498045,18.198,90.2,86.60239813,87.39031175,0.702052399,21.9721782,56.9,33.78631797,52.13270187,-0.612895429,-0.166235015,-0.265588671,-0.594175637,..,0.0973,1.039212636
Sri Lanka,2014,82528535714,6.377978893,3885.623616,4.157,3.179002282,1.082812112,,,21239457,0.508369831,..,74.651,8,..,97.43375161,18.218,92.7,86.89574122,88.23107342,0.841787057,19.78312654,54.2,33.86668793,45.67307663,-0.330464035,-0.10895326,-0.149271369,-0.667191744,10.5,0.096050002,0.954465708
Sri Lanka,2015,85140955389,4.205955476,3990.353117,4.519,3.768367831,0.798271104,46.91797081,,21336697,0.456782306,..,74.927,7.5,..,97.529105,18.256,94.3,87.19113279,89.07529907,0.923680924,17.91170462,51.3,34.39516585,43.33333206,0.083182663,-0.0587589,0.031726025,-0.29613018,15.26,0.102909997,0.891656274
Sri Lanka,2016,88012282206,5.053624893,4107.829775,4.243,3.958888466,1.019232036,46.47153703,39.3,21425494,0.415306726,1.3,75.331,7.1,92,97.53140438,18.311,97.5,87.48839096,89.92305123,1.096072744,19.52137197,45.1,34.34411,44.2857132,-0.01134005,-0.123026699,0.107241459,-0.081050552,22.19,0.120339997,0.943903914
Sri Lanka,2017,94376237797,6.460681271,4388.201906,4.046,7.704137679,1.454521896,47.1404098,,21506813,0.378824726,..,75.403,6.8,92,97.64883842,18.384,97.5,87.78755272,90.774373,1.088162156,18.34920163,45.8,34.29305414,39.52381134,-0.07544852,-0.162157983,0.026702216,-0.061878327,25.1,0.118179999,1.019916648
Sri Lanka,2018,94493871201,2.310084252,4360.584735,4.318,2.135037737,1.708093857,49.80939675,,21670000,0.755904689,..,75.748,6.5,92,97.27960308,18.476,99.6,88.0886564,91.62931766,1.014250115,20.84783509,47.9,34.25804992,42.38095093,-0.139389724,-0.217681855,-0.00040862,-0.008067985,28.3,0.119489998,..
Sri Lanka,2019,89014978344,-0.220483886,4082.694049,4.67,3.528393582,0.835214753,49.42552585,37.7,21803000,0.611875946,1,76.008,6.2,92,97.27720773,18.585,99.8,88.39140851,92.48794077,1.083988442,19.77980365,46.1,34.20671025,44.2857132,-0.215569809,-0.232445598,0.039557587,-0.089097887,32,..,1.102102874
Sri Lanka,2020,84304298771,-4.624515816,3846.174496,5.365,6.153945084,0.5148915,37.0891205,,21919000,0.53062656,..,76.393,6,92,97.47865615,18.713,100,88.69595431,93.35029014,1.011797983,19.96444086,49.3,34.15809893,43.80952454,-0.089156918,-0.225914791,-0.007581946,-0.052087277,36.1847,0.115970001,1.256371154
Sri Lanka,2021,88609332762,4.207485977,3999.338002,5.258,7.014780712,0.668428428,41.22997175,,22156000,1.075449957,..,76.399,5.7,92,96.87175547,18.86,100,89.00221413,94.21641465,0.955510923,..,48.8,34.10701584,42.8571434,-0.376803756,-0.38943544,0.017869212,-0.074099243,44.4531,..,1.045164027
Sri Lanka,2022,74144875098,-7.346764384,3342.720125,6.33,49.72110211,1.19246339,46.68143828,,22181000,0.11277264,..,76.61,5.6,92,95.91586286,19.026,100,89.31010729,95.08636078,0.83566566,..,..,..,40.09434128,-0.785569847,-0.653642833,-0.056925315,-0.191544354,50.1067,..,1.086353124
Sri Lanka,2023,84356860421,-2.298045112,3827.964806,6.36,16.54117423,0.84382728,42.27772006,,22037000,-0.65132077,..,..,..,..,..,19.211,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Nepal,2000,5494252208,6.199999982,223.7118919,10.622,2.478820207,-0.008824253,55.710589,,24559500,1.709775886,..,62.614,58.5,..,114.627739,13.397,29.9,79.66978885,13.96430342,0.139225147,57.91037719,88.3,40.32619463,36.70212936,-1.163825631,-0.656351626,-0.210961655,-0.280598551,0.204652,..,..
Nepal,2001,6007055042,4.799892143,240.7051592,10.615,2.688303735,0.347091875,55.79992108,,24956071,1.601837449,..,63.336,55.7,49,107.468277,13.947,24.6,80.32528079,16.51268744,0.146461356,58.28387271,87.8,40.45264737,..,..,..,..,..,0.240015,..,..
Nepal,2002,6050875807,0.120143177,238.8612541,10.655,3.029399487,-0.098374869,46.2307185,,25332178,1.495832606,..,63.264,53.1,..,112.2343216,14.24,36.4,80.93642244,19.07652302,0.117806688,58.76927791,90,40.5791001,40.2116394,-1.717462897,-0.590202868,-0.517511368,-0.79815954,0.312956,..,..
Nepal,2003,6330473097,3.945037761,246.4858378,10.677,5.707009319,0.233443621,44.24788362,43.8,25682908,1.375026697,40.3,64.197,50.7,..,112.0409698,14.538,39.6,81.54126796,21.70987545,0.131916526,59.23544996,89.4,40.70555284,34.92063522,-1.891852379,-0.414270848,-0.61063081,-0.920003414,0.382811,..,..
Nepal,2004,7273938315,4.682603252,279.7242003,10.68,2.841811312,-0.005737557,46.14728672,,26003965,1.242331411,..,64.818,48.5,..,114.8928986,14.841,37.2,82.13971392,24.41227344,0.112555912,59.55124604,90.3,40.83200558,18.22660065,-2.149138451,-0.52077055,-0.753035843,-1.134827137,0.449844,..,..
Nepal,2005,8130258378,3.479181048,309.3104186,10.652,6.836332659,0.030156295,44.06294748,,26285110,1.075359276,..,65.457,46.5,..,115.4856796,15.149,46.1,82.73166532,27.18323537,0.124625691,59.58552333,89.5,40.95845832,23.90243912,-2.098404884,-0.530171871,-0.825216174,-1.146815538,0.826551,..,..
Nepal,2006,9043715356,3.364614781,341.02814,10.659,6.920335807,-0.073509433,44.76198776,,26518971,0.88577445,..,65.868,44.6,..,129.8235474,15.462,51.2,83.31703813,30.02227084,0.102277724,58.32385513,91.2,41.08491106,28.78048706,-1.894450188,-0.523552716,-0.621390879,-0.908803642,1.14139,..,..
Nepal,2007,10325618017,3.41156028,386.5295864,10.672,2.269219244,0.055606415,44.57927502,,26713655,0.731449423,..,66.329,42.9,..,131.2217255,15.781,52.6,83.89582312,32.92902553,0.104512093,55.5324688,91.3,41.21136379,23.30097008,-1.88537848,-0.580034494,-0.588803828,-0.585561931,1.41,..,..
Nepal,2008,12545438605,6.104639144,466.6933791,10.65,9.907830053,0.007932157,46.03620635,,26881544,0.626509659,..,66.421,41.2,..,129.5191956,16.105,56,84.4678254,35.90281154,0.114777633,52.25120261,90.5,41.33781653,21.84465981,-1.834287405,-0.646401107,-0.669306338,-0.496126413,1.73,0.054389998,..
Nepal,2009,12854985464,4.533078725,475.6359761,10.64,11.09482374,0.297715389,47.07944776,,27026941,0.539422885,..,66.761,39.7,..,141.4710999,16.434,59.3,85.03294997,38.94309705,0.150361079,49.51989483,88.9,41.46426927,26.31579018,-1.620081186,-0.722060025,-0.867817461,-0.441024661,1.97,0.259240001,0.428628769
Nepal,2010,16002656434,4.816414647,589.1654349,10.629,9.326504107,0.548294666,45.98490577,32.8,27161567,0.496881283,8.2,66.814,38.2,..,146.5405579,16.768,68.6,85.59110733,42.04934037,0.176153313,48.37838373,87.3,41.59072201,27.1428566,-1.583971143,-0.761707723,-0.959066808,-0.447481632,7.93,0.30219999,0.686184565
Nepal,2011,21573872421,3.421808701,791.2255821,10.653,9.227075461,0.435814931,36.29675889,,27266399,0.38521421,..,67.313,36.7,60,150.3542404,17.108,67.3,86.14227181,45.22110125,0.196593617,57.74057448,87,41.59072201,23.22274971,-1.416443586,-0.734936655,-0.89161092,-0.445125788,9,..,0.415308033
Nepal,2012,21703100877,4.670141924,794.0925641,10.654,9.459809804,0.423691511,37.92190606,,27330694,0.235525469,..,67.47,35.2,..,147.8899892,17.458,75.2,86.68653071,48.45818056,0.228065925,71.40605466,84.7,41.59072201,22.74881554,-1.381232262,-0.805144668,-0.737359285,-0.642363489,11.1493,..,0.136727858
Nepal,2013,22162204925,3.525153171,809.3844533,10.667,9.040163119,0.334712331,41.86537574,,27381555,0.185921857,..,67.965,33.8,..,144.305934,17.815,77.4,87.22355971,51.75956325,0.229603468,71.4182306,86,41.59072201,28.90995216,-1.129146099,-0.858153939,-0.718928397,-0.528574824,13.3,..,0.321841426
Nepal,2014,22731612922,6.011482843,827.7447084,10.647,8.364154697,0.133746237,45.98264161,,27462106,0.293747924,..,68.085,32.4,..,141.9366322,18.182,84.9,87.75332524,55.12480762,0.26548583,75.11797417,84,41.59072201,33.17307663,-0.72459954,-0.847787738,-0.649084508,-0.430445671,15.44,..,0.719637873
Nepal,2015,24360801287,3.976053272,882.3076616,10.655,7.868908956,0.213029528,46.66573039,,27610325,0.53827062,..,67.456,31,..,142.9910284,18.557,82,88.27558063,58.55299334,0.2661613,70.93619553,85.2,41.59072201,32.38095093,-0.997430027,-0.831647515,-0.692901909,-0.415430844,17.5816,..,0.635275667
Nepal,2016,24524109484,0.433113719,880.2248936,10.684,8.79034332,0.432212944,42.11548612,,27861186,0.904474047,..,68.776,29.7,65.50100708,143.414505,18.942,90.7,88.79020539,62.04347519,0.389925971,72.40748542,79.4,41.59072201,22.38095284,-0.846989989,-0.789327502,-0.810879767,-0.251382679,20.7,..,0.822554673
Nepal,2017,28971588940,8.977279356,1027.965477,10.66,3.627096107,0.677439884,44.64241062,,28183426,1.149953723,..,68.91,28.4,..,140.8214111,19.336,86.6,89.29699309,65.59537452,0.47439229,64.64427161,76.8,41.59072201,23.80952454,-0.5841012,-0.740814745,-0.694215536,-0.19951579,24.3,..,1.184259948
Nepal,2018,33111525237,7.622376104,1161.534352,10.63,4.061163388,0.206157202,48.44738695,,28506712,1.140549365,..,68.979,27.2,..,..,19.74,93.9,89.79577585,69.20789092,0.536031655,64.21083228,75,41.59072201,27.1428566,-0.542416573,-0.775707901,-0.491404861,-0.129691318,28.6,..,0.630576368
Nepal,2019,34186180699,6.657055431,1185.682318,10.578,5.568685478,0.54280198,49.24952659,,28832496,1.136351607,..,69.558,26,68.71250153,136.6656647,20.153,89.9,90.28636635,72.88012795,0.481671791,57.27501793,78.2,41.59072201,27.1428566,-0.452942908,-0.735730886,-0.553631186,-0.150054276,34.8055,..,1.074529846
Nepal,2020,33433659301,-2.369620629,1139.189895,13.157,5.052366553,0.378739091,40.9188656,,29348627,1.774268056,..,69.246,24.9,..,121.1866837,20.576,89.9,90.76858353,76.61121214,0.510153337,45.72077064,73.1,41.59072201,29.04761887,-0.180229142,-0.735240161,-0.512035429,-0.084038779,37.6984,..,2.448800144
Nepal,2021,36924841394,4.838149614,1229.394204,12.315,4.149680034,0.531690907,43.05380479,,30034989,2.311723712,..,68.45,23.9,71.15000153,118.3385537,21.008,89.9,91.24225081,80.40022366,0.524208615,..,73.7,41.59072201,32.38095093,-0.188807815,-0.642471373,-0.48886165,-0.084464759,41.6083,..,1.247831571
Nepal,2022,41182939601,5.631314559,1348.15719,10.922,7.650791768,0.158939274,48.97340148,30,30547580,1.692246601,0.4,70.484,23,..,118.8039516,21.451,91.3,91.23509651,80.39270303,0.518774319,..,..,..,33.96226501,-0.251907498,-0.650234938,-0.448678464,-0.0491594,49.5609,..,0.538949755
Nepal,2023,40908073367,1.952544633,1324.031984,10.685,7.114759517,0.180483792,41.63749471,,30896590,1.136035375,..,..,..,..,122.9840624,21.903,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Pakistan,2000,99484802345,4.260088011,644.457157,0.597,4.366664513,0.309595026,21.45996933,,154369924,3.075552912,..,62.102,84.8,..,63.47122955,32.982,72.8,87.36402076,30.9057923,0.710499799,59.16341563,51,5.852091117,22.87234116,-1.104804635,-0.766920447,-1.000389218,-1.220253587,..,0.115659997,..
Pakistan,2001,97145618480,3.651350171,610.1432316,0.595,3.148261446,0.389106586,23.57720884,28.7,159217727,3.092079184,33.3,62.421,82.9,..,63.47180939,33.18,73.9,87.60278309,32.80766837,0.705394444,59.26193463,51.5,5.797928342,..,..,..,..,..,1.31855,0.151649997,..
Pakistan,2002,97923302809,2.594816684,599.7894108,0.597,3.290344726,0.8435173,23.1290206,,163262807,2.50885976,..,62.626,81.1,..,63.84201813,33.38,74.9,87.83853927,34.70445497,0.691158642,59.34946089,51.4,5.743765567,20.1058197,-1.637678623,-0.877513707,-0.931637406,-1.109006166,2.57743,0.198870003,..
Pakistan,2003,1.12372E+11,5.401310873,673.382966,0.595,2.914134701,0.475207712,24.65016612,,166876680,2.189388121,..,62.843,79.5,..,65.76925659,33.58,76,88.07328112,36.59515911,0.699751457,59.36998418,50.1,5.689602792,24.33862495,-1.54904592,-0.827369988,-0.920624614,-1.170764208,5.04116,..,..
Pakistan,2004,1.32216E+11,7.83125557,774.7853357,0.588,7.444624693,0.845585702,24.80834087,30.9,170648620,2.235149207,20.2,63.052,78.1,..,69.64685822,33.781,77,88.30713702,38.48021693,0.764313828,59.26749427,47.9,5.635440017,10.83743858,-1.582877994,-1.049112082,-0.994449377,-1.142131209,6.16432,..,..
Pakistan,2005,1.45209E+11,7.276574436,832.7511375,0.582,9.06332737,1.515750831,29.878498,31.3,174372098,2.158492155,20.3,62.466,76.8,50,73.18280792,33.982,78.1,87.99057987,40.35915769,0.761454393,58.98598095,48,5.581277242,14.63414669,-1.751388311,-0.641119778,-0.890321434,-0.976286173,6.33233,0.398490012,..
Pakistan,2006,1.61871E+11,6.051637676,909.0324033,0.582,7.921084401,2.639750062,33.04971214,,178069984,2.098513142,..,63.731,75.5,54,69.86380768,34.184,79.1,88.14406172,42.2129055,0.807902021,57.44540129,47,5.527114467,22.43902397,-2.024678469,-0.479762465,-0.857247531,-0.886475444,6.5,..,..
Pakistan,2007,1.84141E+11,4.44481434,1012.182794,0.398,7.598684411,3.035719338,30.78788045,29.7,181924521,2.141523972,14.9,63.852,74.3,52,74.22019958,34.387,80.2,88.31188748,44.05647274,0.878248843,54.33527038,44.9,5.472951692,21.84465981,-2.432705164,-0.537263751,-0.887544632,-0.949874163,6.8,0.632499993,..
Pakistan,2008,2.02204E+11,2.120441043,1087.514777,0.423,20.28612109,2.689366561,34.34896042,,185931955,2.178889217,..,64.036,73,56,73.91271973,34.59,81.4,88.47793129,45.88948541,0.834113749,50.75391506,46.6,5.418788917,19.41747665,-2.573009491,-0.599021852,-0.972613692,-0.838403463,7,..,1.924735013
Pakistan,2009,1.87338E+11,3.472550596,985.3493008,0.535,13.64776506,1.248013055,33.32688559,,190123222,2.229162535,..,64.14,71.6,55,74.17310333,34.793,82.5,88.64219188,47.71199679,0.831399228,47.79966219,46.4,5.364626142,13.87559795,-2.64452672,-0.584045112,-0.838977218,-0.855763972,7.5,0.448060006,1.767061445
Pakistan,2010,1.9671E+11,1.501717522,1011.59718,0.653,12.93887056,1.027911081,31.98899821,28.8,194454498,2.252579345,9.4,64.436,70.2,55,74.51810256,34.997,87.1,88.80475285,49.52440583,0.782293038,46.5708386,47.4,5.310463367,13.80952358,-2.675933123,-0.613358259,-0.737805545,-0.798651278,8,..,1.728023576
Pakistan,2011,2.30587E+11,2.680116854,1161.044321,0.796,11.91609271,0.575055146,32.36263828,29.7,198602738,2.110834578,9.6,64.648,68.7,55,71.02598842,35.202,87.8,88.96560218,51.32672381,0.77423555,55.75497917,46.8,5.268659195,15.16587639,-2.810035467,-0.647816777,-0.906628191,-0.829199433,8,0.329169989,1.814500958
Pakistan,2012,2.50107E+11,3.027583911,1236.892763,3.667,9.682351861,0.343453049,31.31897077,,202205861,1.79797543,..,64.782,67.1,57,70.78525465,35.408,88.6,89.12473117,53.1189631,0.766129128,66.87195407,47.2,5.226855023,14.21800995,-2.677003622,-0.722233474,-0.883420169,-0.843582153,8.1,..,1.725256901
Pakistan,2013,2.58657E+11,4.36686505,1259.668368,2.954,7.692156119,0.515353849,30.89027502,29.5,205337562,1.536897649,7.4,65.15,65.5,56,70.24364089,35.613,89.3,89.28197133,54.90051097,0.762642249,68.58132487,48.1,5.185050851,17.06161118,-2.603302002,-0.70500499,-0.855993092,-0.799480617,9,0.292849988,1.924888894
Pakistan,2014,2.7139E+11,4.116428172,1303.18537,1.827,7.189384028,0.695308117,29.46982583,,208251628,1.409182973,..,65.284,63.8,57,74.31890185,35.819,90.1,89.43748479,56.67205633,0.792486962,71.7121701,47.2,5.143246679,23.07692337,-2.401279211,-0.688540936,-0.750930011,-0.716015041,10,..,1.448112847
Pakistan,2015,2.99964E+11,4.217942096,1421.835278,3.566,2.529328173,0.557734356,26.6881846,31.3,210969298,1.296551724,5.1,65.697,62.2,..,74.84799088,36.026,91,89.59124695,58.43360674,0.826848748,68.00687676,45.9,5.101442507,22.38095284,-2.471883535,-0.645115256,-0.776916742,-0.722057998,11,0.24605,1.60383334
Pakistan,2016,3.1363E+11,6.573838285,1468.822082,2.286,3.765119164,0.821349998,24.70157951,,213524840,1.204055673,..,65.88,60.5,..,79.8399702,36.234,91.8,89.74324599,60.18517155,0.904955133,68.52282972,43.7,5.017953508,17.61904716,-2.473873854,-0.662416399,-0.815582871,-0.699399233,12.3854,..,1.957391558
Pakistan,2017,3.39206E+11,4.432625907,1567.640612,3.193,4.08537368,0.73583705,25.47203641,,216379655,1.328135434,..,66.297,58.9,59,78.84305835,36.442,92.7,89.89341028,61.92650683,0.971850611,61.79672747,42.1,4.99418846,21.90476227,-2.396910429,-0.61267668,-0.733362675,-0.693399549,13.78,0.212139994,2.176368769
Pakistan,2018,3.56128E+11,6.151702611,1620.742591,4.083,5.078057259,0.487745751,27.62605637,29.6,219731479,1.537172403,4.9,66.482,57.3,57,82.03330642,36.666,93.4,90.04259791,63.66154836,0.903148247,62.38949764,43.4,4.940561436,24.2857151,-2.253884554,-0.667998254,-0.68372798,-0.813987374,15.34,..,2.169752837
Pakistan,2019,3.20909E+11,2.497636929,1437.165833,4.83,10.5783618,0.69614648,28.9055758,,223293280,1.607981347,..,66.756,55.7,58,83.18457523,36.907,93.9,90.19065035,65.38993557,0.875344301,52.8571977,45.9,4.886934413,20.95238113,-2.251637459,-0.687235057,-0.688234627,-0.862723053,17.0709,0.17475,2.302693297
Pakistan,2020,3.00426E+11,-1.274087443,1322.314785,6.162,9.739993139,0.68469529,26.71628046,,227196741,1.73302782,..,66.269,54.1,..,..,37.165,94.5,90.33733695,67.11104079,0.85371295,42.99817342,42.7,4.833307389,21.90476227,-1.792646289,-0.764765918,-0.712482035,-0.877666116,18.9348,..,1.887812496
Pakistan,2021,3.48517E+11,6.513885759,1506.108293,6.338,9.496210561,0.616039439,27.03042156,,231402117,1.834062082,..,66.098,52.5,..,84.36845972,37.44,94.9,90.48246306,68.82426834,0.933715745,..,41.6,4.779680365,23.33333397,-1.713656187,-0.761585534,-0.658457339,-0.841158211,24.9775,0.164430007,1.488483293
Pakistan,2022,3.74788E+11,4.767539531,1589.26398,5.548,19.87385996,0.390087239,33.04037277,,235824862,1.893245598,..,66.431,51,..,82.67900632,37.731,95,90.62575385,70.52881326,0.845245486,..,..,..,22.64151001,-1.900261998,-0.886412621,-0.672492206,-0.862237751,32.9486,..,1.431317349
Pakistan,2023,3.38368E+11,-0.004855269,1407.021351,5.499,30.76812807,0.537284127,28.10207676,,240485658,1.957103432,..,..,..,..,..,38.04,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
